Estrela;Constel;AR;DEC;MagApar;Dist_LY;TipoEspectral;MassasSolares;RaioSol;temp;metalicidade_feH;Idade bi_anos;qtde 
HD 142;Phoenix;00hÿ06mÿ19.18s;?49øÿ04?ÿ30.7?;5.70;84;G1V;1.101;0.862;6176;0.041;5.931;1
Alpha Centauri B;Centaurus;14hÿ39mÿ35.1s;-60øÿ50?ÿ15.1?;1.34;4.37;G2V;;0.86;;;;1
WASP-44;Cetus;00hÿ15mÿ36.77s;?11øÿ56?ÿ17.3?;12.87;1157;G8V;0.951;0.927;5409;0.060;0.911;1
WASP-32;Pisces;00hÿ15mÿ50.85s;+01øÿ12?ÿ00.8?;11.26;579;G0V;1.103;1.111;6075;?0.127;4.728;1
GJ 3021;Hydrus;00hÿ16mÿ12.68s;?79øÿ51?ÿ04.2?;6.59;57;G6V;0.897;0.901;5539;0.098;8.766;1
WASP-26;Cetus;00hÿ18mÿ24.70s;?15øÿ16?ÿ02.3?;11.30;820;G0V;1.119;1.337;5951;?0.039;7.986;1
Tau Ceti;Cetus;;;;11,887(33);G8.5V;;;;;;5
HD 1461;Cetus;00hÿ18mÿ41.87s;?08øÿ03?ÿ10.8?;6.46;76;G0V;1.078;1.095;5765;0.194;6.257;1
WASP-1;Andromeda;00hÿ20mÿ40.08s;+31øÿ59?ÿ23.8?;13.44;3366;F7V;1.237;1.382;6180;0.028;3.400;1
WASP-45;Sculptor;00hÿ20mÿ57.00s;?35øÿ59?ÿ53.8?;11.80;533;K2V;0.909;0.945;5143;0.360;1.433;1
HD 1690;Cetus;00hÿ21mÿ13.32s;?08øÿ16?ÿ52.2?;9.17;1013;K6III;1.093;16.739;4394;?0.328;9.332;1
HD 2039;Phoenix;00hÿ24mÿ20.28s;?56øÿ39?ÿ00.2?;9.01;334;G0IV-V;0.981;1.207;5984;0.104;5.277;1
HIP 2247;Cetus;00hÿ28mÿ34.31s;?16øÿ13?ÿ34.8?;9.63;116;K4V;0.743;0.688;4714;?0.031;4.344;1
HD 2638;Cetus;00hÿ29mÿ59.87s;?05øÿ45?ÿ50.4?;9.83;163;G5V;0.933;1.063;5684;0.161;3.008;1
HAT-P-19;Andromeda;00hÿ38mÿ04.01s;+34øÿ42?ÿ41.6?;12.90;703;K1V;0.842;0.820;4990;-0.233;8.802;1
HAT-P-16;Andromeda;00hÿ38mÿ17.56s;+42øÿ27?ÿ47.2?;10.79;766;F8V;1.218;1.237;6158;0.136;8.376;1
54 Piscium;Pisces;00hÿ39mÿ21.81s;+21øÿ15?ÿ01.7?;5.80;36;K0V;0.789;0.869;5140;0.051;5.133;1
HD 4113;Sculptor;00hÿ43mÿ12.60s;?37øÿ58?ÿ57.5?;7.91;144;G5V;0.985;1.033;5676;0.237;4.807;1
HD 4208;Sculptor;00hÿ44mÿ26.65s;?26øÿ30?ÿ56.4?;7.79;106;G5V;0.928;0.854;5571;?0.239;4.475;1
HD 4308;Tucana;00hÿ44mÿ39.27s;?65øÿ38?ÿ58.3?;6.54;72;G5V;0.833;0.916;5597;?0.310;7.072;1
HD 4203;Pisces;00hÿ44mÿ41.20s;+20øÿ26?ÿ56.1?;8.69;252;G5IV;1.063;1.334;5701;0.218;9.412;1
HD 4313;Pisces;00hÿ45mÿ40.36s;+07øÿ50?ÿ42.1?;7.82;447;G5D;1.719;4.873;5035;0.143;2.005;1
HD 5319;Cetus;00hÿ55mÿ01.40s;+00øÿ47?ÿ22.4?;8.06;373;K0III;1.564;3.255;5052;0.147;2.395;1
HD 5388;Phoenix;00hÿ55mÿ11.89s;?47øÿ24?ÿ21.5?;6.82;175;F6V;1.211;1.910;6297;?0.269;5.728;1
HD 6434;Phoenix;01hÿ04mÿ40.15s;?39øÿ29?ÿ17.6?;7.72;135;G3VI;0.990;0.569;5714;?0.524;6.853;1
HIP 5158;Cetus;01hÿ06mÿ02.05s;?22øÿ27?ÿ11.3?;10.21;134;K5V;0.778;0.782;4711;0.102;3.526;1
